"Time","Predator"
23.43,5.71901908051835
23.44,5.71344535712696
23.45,5.70787704498091
23.46,5.70231413901173
23.47,5.69675663415514
23.48,5.69120452535104
23.49,5.68565780754348
23.5,5.68011647568069
23.51,5.67458052471506
23.52,5.66904994960317
23.53,5.66352474530572
23.54,5.65800490678761
23.55,5.65249042901789
23.56,5.64698130696976
23.57,5.6414775356206
23.58,5.63597910995193
23.59,5.63048602494942
23.6,5.62499827560291
23.61,5.61951585690639
23.62,5.614038763858
23.63,5.60856699146001
23.64,5.60310053471887
23.65,5.59763938864516
23.66,5.5921835482536
23.67,5.58673300856306
23.68,5.58128776459656
23.69,5.57584781138124
23.7,5.57041314394841
23.71,5.56498375733347
23.72,5.55955964657601
23.73,5.55414080671971
23.74,5.5487272328124
23.75,5.54331891990605
23.76,5.53791586305675
23.77,5.53251805732472
23.78,5.52712549777429
23.79,5.52173817947394
23.8,5.51635609749626
23.81,5.51097924691796
23.82,5.50560762281988
23.83,5.50024122028695
23.84,5.49488003440825
23.85,5.48952406027696
23.86,5.48417329299037
23.87,5.47882772764988
23.88,5.47348735936101
23.89,5.46815218323338
23.9,5.46282219438072
23.91,5.45749738792086
23.92,5.45217775897574
23.93,5.44686330267138
23.94,5.44155401413793
23.95,5.43624988850961
23.96,5.43095092092476
23.97,5.42565710652579
23.98,5.42036844045923
23.99,5.41508491787567
24,5.4098065339298
24.01,5.40453328378042
24.02,5.39926516259037
24.03,5.39400216552662
24.04,5.38874428776019
24.05,5.38349152446619
24.06,5.37824387082381
24.07,5.37300132201631
24.08,5.36776387323104
24.09,5.36253151965939
24.1,5.35730425649686
24.11,5.352082078943
24.12,5.34686498220141
24.13,5.34165296147979
24.14,5.33644601198988
24.15,5.33124412894748
24.16,5.32604730757246
24.17,5.32085554308876
24.18,5.31566883072433
24.19,5.31048716571123
24.2,5.30531054328554
24.21,5.30013895868739
24.22,5.29497240716097
24.23,5.28981088395451
24.24,5.28465438432028
24.25,5.2795029035146
24.26,5.27435643679784
24.27,5.26921497943438
24.28,5.26407852669266
24.29,5.25894707384516
24.3,5.25382061616836
24.31,5.24869914894281
24.32,5.24358266745307
24.33,5.23847116698772
24.34,5.23336464283937
24.35,5.22826309030467
24.36,5.22316650468428
24.37,5.21807488128286
24.38,5.21298821540911
24.39,5.20790650237575
24.4,5.20282973749949
24.41,5.19775791610107
24.42,5.19269103350522
24.43,5.18762908504071
24.44,5.18257206604028
24.45,5.17751997184069
24.46,5.17247279778271
24.47,5.16743053921108
24.48,5.16239319147457
24.49,5.15736074992593
24.5,5.15233320992189
24.51,5.1473105668232
24.52,5.14229281599457
24.53,5.13727995280471
24.54,5.13227197262633
24.55,5.12726887083609
24.56,5.12227064281466
24.57,5.11727728394667
24.58,5.11228878962073
24.59,5.10730515522943
24.6,5.10232637616933
24.61,5.09735244784096
24.62,5.09238336564882
24.63,5.08741912500137
24.64,5.08245972131103
24.65,5.07750514999421
24.66,5.07255540647125
24.67,5.06761048616644
24.68,5.06267038450807
24.69,5.05773509692833
24.7,5.05280461886341
24.71,5.04787894575341
24.72,5.04295807304239
24.73,5.03804199617837
24.74,5.03313071061329
24.75,5.02822421180305
24.76,5.02332249520747
24.77,5.01842555629032
24.78,5.0135333905193
24.79,5.00864599336603
24.8,5.00376336030609
24.81,4.99888548681895
24.82,4.99401236838803
24.83,4.98914400050067
24.84,4.98428037864813
24.85,4.97942149832557
24.86,4.97456735503211
24.87,4.96971794427073
24.88,4.96487326154836
24.89,4.96003330237583
24.9,4.95519806226789
24.91,4.95036753674316
24.92,4.9455417213242
24.93,4.94072061153745
24.94,4.93590420291327
24.95,4.93109249098589
24.96,4.92628547129345
24.97,4.92148313937798
24.98,4.91668549078541
24.99,4.91189252106554
25,4.90710422577205
25.01,4.90232060046254
25.02,4.89754164069846
25.03,4.89276734204514
25.04,4.88799770007179
25.05,4.88323271035151
25.06,4.87847236846126
25.07,4.87371666998186
25.08,4.868965610498
25.09,4.86421918559826
25.1,4.85947739087506
25.11,4.85474022192468
25.12,4.85000767434726
25.13,4.84527974374681
25.14,4.84055642573119
25.15,4.83583771591209
25.16,4.83112360990507
25.17,4.82641410332954
25.18,4.82170919180873
25.19,4.81700887096975
25.2,4.81231313644352
25.21,4.80762198386481
25.22,4.80293540887221
25.23,4.79825340710817
25.24,4.79357597421896
25.25,4.78890310585466
25.26,4.7842347976692
25.27,4.77957104532033
25.28,4.7749118444696
25.29,4.77025719078242
25.3,4.76560707992798
25.31,4.7609615075793
25.32,4.7563204694132
25.33,4.75168396111034
25.34,4.74705197835516
25.35,4.74242451683591
25.36,4.73780157224465
25.37,4.73318314027723
25.38,4.72856921663332
25.39,4.72395979701635
25.4,4.71935487713358
25.41,4.71475445269604
25.42,4.71015851941855
25.43,4.70556707301973
25.44,4.70098010922197
25.45,4.69639762375146
25.46,4.69181961233813
25.47,4.68724607071573
25.48,4.68267699462177
25.49,4.67811237979752
25.5,4.67355222198804
25.51,4.66899651694214
25.52,4.66444526041241
25.53,4.65989844815519
25.54,4.65535607593058
25.55,4.65081813950246
25.56,4.64628463463844
25.57,4.64175555710988
25.58,4.63723090269193
25.59,4.63271066716344
25.6,4.62819484630703
25.61,4.62368343590907
25.62,4.61917643175966
25.63,4.61467382965265
25.64,4.6101756253856
25.65,4.60568181475982
25.66,4.60119239358038
25.67,4.59670735765603
25.68,4.59222670279927
25.69,4.58775042482633
25.7,4.58327851955716
25.71,4.57881098281541
25.72,4.57434781042848
25.73,4.56988899822745
25.74,4.56543454204714
25.75,4.56098443772607
25.76,4.55653868110646
25.77,4.55209726803425
25.78,4.54766019435906
25.79,4.54322745593424
25.8,4.5387990486168
25.81,4.53437496826749
25.82,4.52995521075072
25.83,4.52553977193459
25.84,4.52112864769092
25.85,4.51672183389517
25.86,4.51231932642652
25.87,4.50792112116782
25.88,4.50352721400558
25.89,4.49913760083002
25.9,4.49475227753499
25.91,4.49037124001806
25.92,4.48599448418043
25.93,4.48162200592698
25.94,4.47725380116625
25.95,4.47288986581045
25.96,4.46853019577544
25.97,4.46417478698074
25.98,4.45982363534951
25.99,4.45547673680858
26,4.45113408728843
26.01,4.44679568272317
26.02,4.44246151905055
26.03,4.43813159221199
26.04,4.43380589815253
26.05,4.42948443282083
26.06,4.42516719216922
26.07,4.42085417215364
26.08,4.41654536873365
26.09,4.41224077787246
26.1,4.40794039553689
26.11,4.40364421769738
26.12,4.399352240328
26.13,4.39506445940641
26.14,4.39078087091392
26.15,4.38650147083544
26.16,4.38222625515946
26.17,4.37795521987812
26.18,4.37368836098714
26.19,4.36942567448585
26.2,4.36516715637716
26.21,4.3609128026676
26.22,4.35666260936729
26.23,4.35241657248993
26.24,4.34817468805283
26.25,4.34393695207685
26.26,4.33970336058648
26.27,4.33547390960975
26.28,4.3312485951783
26.29,4.32702741332733
26.3,4.32281036009562
26.31,4.31859743152553
26.32,4.31438862366296
26.33,4.31018393255741
26.34,4.30598335426193
26.35,4.30178688483312
26.36,4.29759452033117
26.37,4.2934062568198
26.38,4.28922209036628
26.39,4.28504201704146
26.4,4.28086603291972
26.41,4.27669413407898
26.42,4.27252631660072
26.43,4.26836257656996
26.44,4.26420291007524
26.45,4.26004731320866
26.46,4.25589578206585
26.47,4.25174831274596
26.48,4.24760490135167
26.49,4.24346554398921
26.5,4.23933023676829
26.51,4.23519897580219
26.52,4.23107175720767
26.53,4.22694857710504
26.54,4.22282943161809
26.55,4.21871431687415
26.56,4.21460322900403
26.57,4.21049616414209
26.58,4.20639311842615
26.59,4.20229408799755
26.6,4.19819906900113
26.61,4.19410805758522
26.62,4.19002104990165
26.63,4.18593804210574
26.64,4.1818590303563
26.65,4.17778401081562
26.66,4.17371297964948
26.67,4.16964593302714
26.68,4.16558286712133
26.69,4.16152377810827
26.7,4.15746866216764
26.71,4.1534175154826
26.72,4.14937033423979
26.73,4.14532711462928
26.74,4.14128785284464
26.75,4.13725254508289
26.76,4.1332211875445
26.77,4.1291937764334
26.78,4.12517030795697
26.79,4.12115077832606
26.8,4.11713518375494
26.81,4.11312352046135
26.82,4.10911578466645
26.83,4.10511197259487
26.84,4.10111208047465
26.85,4.09711610453727
26.86,4.09312404101767
26.87,4.08913588615419
26.88,4.08515163618861
26.89,4.08117128736614
26.9,4.0771948359354
26.91,4.07322227814844
26.92,4.06925361026072
26.93,4.06528882853114
26.94,4.06132792922197
26.95,4.05737090859894
26.96,4.05341776293114
26.97,4.0494684884911
26.98,4.04552308155473
26.99,4.04158153840137
27,4.03764385531371
27.01,4.03371002857789
27.02,4.0297800544834
27.03,4.02585392932314
27.04,4.02193164939339
27.05,4.01801321099382
27.06,4.01409861042749
27.07,4.01018784400082
27.08,4.00628090802362
27.09,4.00237779880907
27.1,3.99847851267373
27.11,3.99458304593752
27.12,3.99069139492374
27.13,3.98680355595904
27.14,3.98291952537344
27.15,3.97903929950032
27.16,3.97516287467642
27.17,3.97129024724182
27.18,3.96742141353996
27.19,3.96355636991765
27.2,3.95969511272501
27.21,3.95583763831553
27.22,3.95198394304604
27.23,3.94813402327669
27.24,3.94428787537099
27.25,3.94044549569578
27.26,3.93660688062122
27.27,3.93277202652081
27.28,3.92894092977136
27.29,3.92511358675303
27.3,3.92128999384929
27.31,3.91747014744692
27.32,3.91365404393602
27.33,3.90984167971002
27.34,3.90603305116564
27.35,3.90222815470292
27.36,3.89842698672521
27.37,3.89462954363915
27.38,3.8908358218547
27.39,3.88704581778509
27.4,3.88325952784689
27.41,3.87947694845992
27.42,3.87569807604731
27.43,3.87192290703549
27.44,3.86815143785415
27.45,3.86438366493629
27.46,3.86061958471818
27.47,3.85685919363935
27.48,3.85310248814264
27.49,3.84934946467414
27.5,3.84560011968322
27.51,3.84185444962252
27.52,3.83811245094793
27.53,3.83437412011862
27.54,3.83063945359703
27.55,3.82690844784883
27.56,3.82318109934295
27.57,3.81945740455161
27.58,3.81573735995024
27.59,3.81202096201752
27.6,3.80830820723541
27.61,3.80459909208908
27.62,3.80089361306695
27.63,3.79719176666068
27.64,3.79349354936517
27.65,3.78979895767854
27.66,3.78610798810216
27.67,3.7824206371406
27.68,3.77873690130169
27.69,3.77505677709645
27.7,3.77138026103914
27.71,3.76770734964723
27.72,3.76403803944141
27.73,3.76037232694559
27.74,3.75671020868687
27.75,3.75305168119557
27.76,3.74939674100522
27.77,3.74574538465254
27.78,3.74209760867746
27.79,3.7384534096231
27.8,3.73481278403579
27.81,3.73117572846503
27.82,3.72754223946354
27.83,3.7239123135872
27.84,3.72028594739507
27.85,3.71666313744944
27.86,3.71304388031572
27.87,3.70942817256254
27.88,3.70581601076168
27.89,3.70220739148812
27.9,3.69860231131997
27.91,3.69500076683855
27.92,3.69140275462832
27.93,3.6878082712769
27.94,3.68421731337508
27.95,3.68062987751682
27.96,3.6770459602992
27.97,3.67346555832248
27.98,3.66988866819006
27.99,3.66631528650849
28,3.66274540988748
28.01,3.65917903493984
28.02,3.65561615828157
28.03,3.65205677653177
28.04,3.64850088631269
28.05,3.64494848424971
28.06,3.64139956697136
28.07,3.63785413110925
28.08,3.63431217329816
28.09,3.63077369017598
28.1,3.6272386783837
28.11,3.62370713456546
28.12,3.62017905536848
28.13,3.61665443744312
28.14,3.61313327744284
28.15,3.6096155720242
28.16,3.60610131784687
28.17,3.60259051157364
28.18,3.59908314987038
28.19,3.59557922940604
28.2,3.59207874685271
28.21,3.58858169888554
28.22,3.58508808218278
28.23,3.58159789342576
28.24,3.5781111292989
28.25,3.57462778648972
28.26,3.57114786168878
28.27,3.56767135158975
28.28,3.56419825288937
28.29,3.56072856228744
28.3,3.55726227648684
28.31,3.55379939219352
28.32,3.55033990611648
28.33,3.54688381496779
28.34,3.5434311154626
28.35,3.53998180431908
28.36,3.53653587825849
28.37,3.53309333400512
28.38,3.52965416828631
28.39,3.52621837783247
28.4,3.52278595937704
28.41,3.51935690965648
28.42,3.51593122541034
28.43,3.51250890338117
28.44,3.50908994031456
28.45,3.50567433295914
28.46,3.50226207806657
28.47,3.49885317239154
28.48,3.49544761269176
28.49,3.49204539572796
28.5,3.4886465182639
28.51,3.48525097706635
28.52,3.4818587689051
28.53,3.47846989055295
28.54,3.47508433878571
28.55,3.4717021103822
28.56,3.46832320212424
28.57,3.46494761079667
28.58,3.4615753331873
28.59,3.45820636608698
28.6,3.45484070628952
28.61,3.45147835059173
28.62,3.44811929579343
28.63,3.4447635386974
28.64,3.44141107610943
28.65,3.43806190483828
28.66,3.4347160216957
28.67,3.43137342349641
28.68,3.4280341070581
28.69,3.42469806920146
28.7,3.42136530675012
28.71,3.4180358165307
28.72,3.41470959537278
28.73,3.4113866401089
28.74,3.40806694757456
28.75,3.40475051460822
28.76,3.40143733805131
28.77,3.3981274147482
28.78,3.39482074154621
28.79,3.39151731529562
28.8,3.38821713284964
28.81,3.38492019106444
28.82,3.38162648679913
28.83,3.37833601691575
28.84,3.37504877827928
28.85,3.37176476775764
28.86,3.36848398222169
28.87,3.36520641854519
28.88,3.36193207360485
28.89,3.35866094428031
28.9,3.35539302745411
28.91,3.35212832001173
28.92,3.34886681884156
28.93,3.34560852083489
28.94,3.34235342288596
28.95,3.33910152189188
28.96,3.33585281475269
28.97,3.33260729837133
28.98,3.32936496965364
28.99,3.32612582550836
29,3.32288986284715
29.01,3.31965707858452
29.02,3.31642746963792
29.03,3.31320103292766
29.04,3.30997776537695
29.05,3.30675766391189
29.06,3.30354072546145
29.07,3.3003269469575
29.08,3.29711632533477
29.09,3.29390885753087
29.1,3.29070454048629
29.11,3.2875033711444
29.12,3.28430534645142
29.13,3.28111046335644
29.14,3.27791871881142
29.15,3.27473010977118
29.16,3.27154463319341
29.17,3.26836228603864
29.18,3.26518306527026
29.19,3.26200696785452
29.2,3.2588339907605
29.21,3.25566413096015
29.22,3.25249738542826
29.23,3.24933375114245
29.24,3.24617322508318
29.25,3.24301580423378
29.26,3.23986148558036
29.27,3.23671026611192
29.28,3.23356214282026
29.29,3.2304171127
29.3,3.22727517274862
29.31,3.22413631996638
29.32,3.22100055135639
29.33,3.21786786392458
29.34,3.21473825467967
29.35,3.21161172063324
29.36,3.20848825879962
29.37,3.20536786619601
29.38,3.20225053984238
29.39,3.19913627676151
29.4,3.19602507397898
29.41,3.19291692852319
29.42,3.1898118374253
29.43,3.18670979771931
29.44,3.18361080644198
29.45,3.18051486063287
29.46,3.17742195733432
29.47,3.17433209359148
29.48,3.17124526645224
29.49,3.16816147296732
29.5,3.16508071019018
29.51,3.16200297517708
29.52,3.15892826498703
29.53,3.15585657668183
29.54,3.15278790732605
29.55,3.14972225398702
29.56,3.14665961373482
29.57,3.14359998364233
29.58,3.14054336078514
29.59,3.13748974224163
29.6,3.13443912509293
29.61,3.13139150642293
29.62,3.12834688331823
29.63,3.12530525286823
29.64,3.12226661216505
29.65,3.11923095830354
29.66,3.11619828838132
29.67,3.11316859949873
29.68,3.11014188875884
29.69,3.10711815326747
29.7,3.10409739013317
29.71,3.1010795964672
29.72,3.09806476938356
29.73,3.09505290599899
29.74,3.09204400343291
29.75,3.08903805880751
29.76,3.08603506924765
29.77,3.08303503188094
29.78,3.08003794383768
29.79,3.07704380225089
29.8,3.07405260425631
29.81,3.07106434699235
29.82,3.06807902760017
29.83,3.06509664322359
29.84,3.06211719100915
29.85,3.05914066810608
29.86,3.0561670716663
29.87,3.05319639884444
29.88,3.05022864679779
29.89,3.04726381268635
29.9,3.0443018936728
29.91,3.0413428869225
29.92,3.03838678960348
29.93,3.03543359888646
29.94,3.03248331194484
29.95,3.02953592595468
29.96,3.02659143809472
29.97,3.02364984554636
29.98,3.02071114549367
29.99,3.01777533512339
30,3.01484241162491
30.01,3.01191237219028
30.02,3.00898521401423
30.03,3.00606093429412
30.04,3.00313953022996
30.05,3.00022099902442
30.06,2.99730533788283
30.07,2.99439254401314
30.08,2.99148261462596
30.09,2.98857554693453
30.1,2.98567133815474
30.11,2.98276998550511
30.12,2.9798714862068
30.13,2.97697583748359
30.14,2.9740830365619
30.15,2.97119308067077
30.16,2.96830596704187
30.17,2.96542169290949
30.18,2.96254025551053
30.19,2.95966165208454
30.2,2.95678587987365
30.21,2.95391293612262
30.22,2.95104281807882
30.23,2.94817552299223
30.24,2.94531104811543
30.25,2.94244939070361
30.26,2.93959054801456
30.27,2.93673451730868
30.28,2.93388129584895
30.29,2.93103088090095
30.3,2.92818326973287
30.31,2.92533845961546
30.32,2.92249644782209
30.33,2.9196572316287
30.34,2.91682080831381
30.35,2.91398717515854
30.36,2.91115632944656
30.37,2.90832826846415
30.38,2.90550298950013
30.39,2.90268048984594
30.4,2.89986076679554
30.41,2.89704381764549
30.42,2.89422963969491
30.43,2.89141823024548
30.44,2.88860958660143
30.45,2.88580370606958
30.46,2.88300058595927
30.47,2.88020022358243
30.48,2.87740261625351
30.49,2.87460776128954
30.5,2.87181565601008
30.51,2.86902629773723
30.52,2.86623968379566
30.53,2.86345581151255
30.54,2.86067467821764
30.55,2.8578962812432
30.56,2.85512061792404
30.57,2.85234768559749
30.58,2.84957748160343
30.59,2.84681000328424
30.6,2.84404524798486
30.61,2.84128321305272
30.62,2.83852389583779
30.63,2.83576729369256
30.64,2.83301340397204
30.65,2.83026222403373
30.66,2.82751375123767
30.67,2.8247679829464
30.68,2.82202491652497
30.69,2.81928454934093
30.7,2.81654687876434
30.71,2.81381190216776
30.72,2.81107961692625
30.73,2.80835002041736
30.74,2.80562311002114
30.75,2.80289888312014
30.76,2.80017733709939
30.77,2.7974584693464
30.78,2.7947422772512
30.79,2.79202875820626
30.8,2.78931790960657
30.81,2.78660972884957
30.82,2.7839042133352
30.83,2.78120136046586
30.84,2.77850116764642
30.85,2.77580363228424
30.86,2.77310875178913
30.87,2.77041652357338
30.88,2.76772694505172
30.89,2.76504001364138
30.9,2.76235572676203
30.91,2.75967408183577
30.92,2.75699507628721
30.93,2.75431870754338
30.94,2.75164497303375
30.95,2.74897387019027
30.96,2.74630539644732
30.97,2.74363954924172
30.98,2.74097632601275
30.99,2.73831572420211
31,2.73565774125395
31.01,2.73300237461486
31.02,2.73034962173384
31.03,2.72769948006236
31.04,2.72505194705428
31.05,2.72240702016591
31.06,2.71976469685599
31.07,2.71712497458566
31.08,2.7144878508185
31.09,2.7118533230205
31.1,2.70922138866008
31.11,2.70659204520805
31.12,2.70396529013765
31.13,2.70134112092453
31.14,2.69871953504673
31.15,2.69610052998473
31.16,2.69348410322138
31.17,2.69087025224195
31.18,2.68825897453409
31.19,2.68565026758788
31.2,2.68304412889577
31.21,2.68044055595261
31.22,2.67783954625563
31.23,2.67524109730447
31.24,2.67264520660114
31.25,2.67005187165004
31.26,2.66746108995795
31.27,2.66487285903404
31.28,2.66228717638984
31.29,2.65970403953927
31.3,2.65712344599862
31.31,2.65454539328656
31.32,2.6519698789241
31.33,2.64939690043466
31.34,2.64682645534399
31.35,2.64425854118022
31.36,2.64169315547384
31.37,2.6391302957577
31.38,2.636569959567
31.39,2.63401214443929
31.4,2.6314568479145
31.41,2.62890406753488
31.42,2.62635380084504
31.43,2.62380604539194
31.44,2.62126079872488
31.45,2.6187180583955
31.46,2.61617782195778
31.47,2.61364008696806
31.48,2.61110485098497
31.49,2.60857211156952
31.5,2.60604186628503
31.51,2.60351411269714
31.52,2.60098884837384
31.53,2.59846607088544
31.54,2.59594577780455
31.55,2.59342796670613
31.56,2.59091263516745
31.57,2.5883997807681
31.58,2.58588940108997
31.59,2.58338149371727
31.6,2.58087605623654
31.61,2.5783730862366
31.62,2.57587258130859
31.63,2.57337453904597
31.64,2.57087895704446
31.65,2.56838583290213
31.66,2.56589516421932
31.67,2.56340694859867
31.68,2.56092118364511
31.69,2.55843786696588
31.7,2.55595699617049
31.71,2.55347856887075
31.72,2.55100258268075
31.73,2.54852903521687
31.74,2.54605792409776
31.75,2.54358924694437
31.76,2.54112300137992
31.77,2.53865918502988
31.78,2.53619779552204
31.79,2.53373883048642
31.8,2.53128228755533
31.81,2.52882816436335
31.82,2.52637645854731
31.83,2.52392716774633
31.84,2.52148028960176
31.85,2.51903582175723
31.86,2.51659376185861
31.87,2.51415410755405
31.88,2.51171685649394
31.89,2.50928200633092
31.9,2.50684955471987
31.91,2.50441949931794
31.92,2.5019918377845
31.93,2.49956656778119
31.94,2.49714368697186
31.95,2.49472319302263
31.96,2.49230508360184
31.97,2.48988935638006
31.98,2.48747600903011
31.99,2.48506503922702
32,2.48265644464808
32.01,2.48025022297277
32.02,2.47784637188282
32.03,2.47544488906217
32.04,2.47304577219699
32.05,2.47064901897566
32.06,2.46825462708879
32.07,2.4658625942292
32.08,2.46347291809191
32.09,2.46108559637416
32.1,2.4587006267754
32.11,2.45631800699729
32.12,2.45393773474368
32.13,2.45155980772066
32.14,2.44918422363646
32.15,2.44681098020157
32.16,2.44444007512864
32.17,2.44207150613253
32.18,2.43970527093028
32.19,2.43734136724113
32.2,2.43497979278651
32.21,2.43262054529003
32.22,2.4302636224775
32.23,2.42790902207689
32.24,2.42555674181837
32.25,2.42320677943429
32.26,2.42085913265915
32.27,2.41851379922966
32.28,2.41617077688469
32.29,2.41383006336526
32.3,2.41149165641459
32.31,2.40915555377805
32.32,2.40682175320318
32.33,2.40449025243968
32.34,2.40216104923942
32.35,2.39983414135643
32.36,2.39750952654687
32.37,2.39518720256909
32.38,2.39286716718357
32.39,2.39054941815296
32.4,2.38823395324204
32.41,2.38592077021776
32.42,2.38360986684919
32.43,2.38130124090756
32.44,2.37899489016624
32.45,2.37669081240074
32.46,2.37438900538869
32.47,2.37208946690989
32.48,2.36979219474624
32.49,2.3674971866818
32.5,2.36520444050273
32.51,2.36291395399735
32.52,2.36062572495608
32.53,2.35833975117147
32.54,2.35605603043821
32.55,2.35377456055309
32.56,2.35149533931502
32.57,2.34921836452504
32.58,2.34694363398629
32.59,2.34467114550403
32.6,2.34240089688563
32.61,2.34013288594056
32.62,2.33786711048041
32.63,2.33560356831887
32.64,2.33334225727173
32.65,2.33108317515688
32.66,2.32882631979431
32.67,2.32657168900611
32.68,2.32431928061646
32.69,2.32206909245164
32.7,2.31982112234002
32.71,2.31757536811206
32.72,2.3153318276003
32.73,2.31309049863937
32.74,2.31085137906598
32.75,2.30861446671893
32.76,2.3063797594391
32.77,2.30414725506944
32.78,2.30191695145498
32.79,2.29968884644283
32.8,2.29746293788215
32.81,2.2952392236242
32.82,2.29301770152228
32.83,2.29079836943179
32.84,2.28858122521017
32.85,2.28636626671693
32.86,2.28415349181363
32.87,2.2819428983639
32.88,2.27973448423344
32.89,2.27752824728998
32.9,2.27532418540331
32.91,2.27312229644528
32.92,2.2709225782898
32.93,2.26872502881279
32.94,2.26652964589224
32.95,2.2643364274082
32.96,2.26214537124274
32.97,2.25995647527996
32.98,2.25776973740603
32.99,2.25558515550913
33,2.25340272747949
33.01,2.25122245120936
33.02,2.24904432459303
33.03,2.24686834552681
33.04,2.24469451190906
33.05,2.24252282164014
33.06,2.24035327262244
33.07,2.23818586276037
33.08,2.23602058996037
33.09,2.23385745213089
33.1,2.2316964471824
33.11,2.22953757302737
33.12,2.2273808275803
33.13,2.22522620875769
33.14,2.22307371447806
33.15,2.22092334266193
33.16,2.21877509123181
33.17,2.21662895811223
33.18,2.21448494122972
33.19,2.21234303851281
33.2,2.21020324789203
33.21,2.20806556729988
33.22,2.20592999467089
33.23,2.20379652794156
33.24,2.20166516505038
33.25,2.19953590393785
33.26,2.19740874254642
33.27,2.19528367882056
33.28,2.1931607107067
33.29,2.19103983615326
33.3,2.18892105311064
33.31,2.18680435953121
33.32,2.18468975336932
33.33,2.1825772325813
33.34,2.18046679512544
33.35,2.17835843896201
33.36,2.17625216205324
33.37,2.17414796236333
33.38,2.17204583785845
33.39,2.16994578650672
33.4,2.16784780627824
33.41,2.16575189514504
33.42,2.16365805108113
33.43,2.16156627206248
33.44,2.159476556067
33.45,2.15738890107455
33.46,2.15530330506695
33.47,2.15321976602796
33.48,2.15113828194329
33.49,2.1490588508006
33.5,2.14698147058949
33.51,2.14490613930149
33.52,2.14283285493009
33.53,2.14076161547069
33.54,2.13869241892065
33.55,2.13662526327926
33.56,2.13456014654773
33.57,2.13249706672921
33.58,2.13043602182878
33.59,2.12837700985343
33.6,2.1263200288121
33.61,2.12426507671564
33.62,2.12221215157682
33.63,2.12016125141033
33.64,2.11811237423279
33.65,2.11606551806271
33.66,2.11402068092054
33.67,2.11197786082863
33.68,2.10993705581125
33.69,2.10789826389456
33.7,2.10586148310665
33.71,2.1038267114775
33.72,2.101793947039
33.73,2.09976318782494
33.74,2.09773443187101
33.75,2.0957076772148
33.76,2.09368292189579
33.77,2.09166016395538
33.78,2.08963940143682
33.79,2.08762063238529
33.8,2.08560385484784
33.81,2.08358906687341
33.82,2.08157626651283
33.83,2.07956545181881
33.84,2.07755662084595
33.85,2.07554977165073
33.86,2.07354490229149
33.87,2.07154201082848
33.88,2.0695410953238
33.89,2.06754215384143
33.9,2.06554518444723
33.91,2.06355018520892
33.92,2.0615571541961
33.93,2.05956608948022
33.94,2.05757698913461
33.95,2.05558985123445
33.96,2.05360467385681
33.97,2.05162145508059
33.98,2.04964019298655
33.99,2.04766088565733
34,2.0456835311774
34.01,2.04370812763309
34.02,2.0417346731126
34.03,2.03976316570595
34.04,2.03779360350502
34.05,2.03582598460355
34.06,2.0338603070971
34.07,2.0318965690831
34.08,2.02993476866079
34.09,2.02797490393127
34.1,2.02601697299748
34.11,2.02406097396418
34.12,2.02210690493799
34.13,2.02015476402732
34.14,2.01820454934245
34.15,2.01625625899548
34.16,2.01430989110033
34.17,2.01236544377274
34.18,2.01042291513029
34.19,2.00848230329238
34.2,2.00654360638021
34.21,2.00460682251683
34.22,2.00267194982707
34.23,2.00073898643762
34.24,1.99880793047695
34.25,1.99687878007535
34.26,1.99495153336493
34.27,1.99302618847959
34.28,1.99110274355507
34.29,1.98918119672887
34.3,1.98726154614033
34.31,1.98534378993057
34.32,1.98342792624254
34.33,1.98151395322094
34.34,1.97960186901232
34.35,1.977691671765
34.36,1.97578335962907
34.37,1.97387693075646
34.38,1.97197238330086
34.39,1.97006971541775
34.4,1.96816892526441
34.41,1.96627001099989
34.42,1.96437297078503
34.43,1.96247780278245
34.44,1.96058450515657
34.45,1.95869307607355
34.46,1.95680351370136
34.47,1.95491581620973
34.48,1.95302998177017
34.49,1.95114600855595
34.5,1.94926389474213
34.51,1.94738363850553
34.52,1.94550523802472
34.53,1.94362869148005
34.54,1.94175399705365
34.55,1.93988115292939
34.56,1.9380101572929
34.57,1.93614100833158
34.58,1.93427370423457
34.59,1.93240824319279
34.6,1.9305446233989
34.61,1.92868284304732
34.62,1.92682290033419
34.63,1.92496479345744
34.64,1.92310852061673
34.65,1.92125408001346
34.66,1.91940146985078
34.67,1.91755068833358
34.68,1.9157017336685
34.69,1.9138546040639
34.7,1.9120092977299
34.71,1.91016581287834
34.72,1.90832414772279
34.73,1.90648430047858
34.74,1.90464626936273
34.75,1.90281005259403
34.76,1.90097564839297
34.77,1.89914305498177
34.78,1.8973122705844
34.79,1.89548329342651
34.8,1.8936561217355
34.81,1.8918307537405
34.82,1.89000718767232
34.83,1.88818542176351
34.84,1.88636545424834
34.85,1.88454728336279
34.86,1.88273090734454
34.87,1.88091632443298
34.88,1.87910353286923
34.89,1.8772925308961
34.9,1.8754833167581
34.91,1.87367588870145
34.92,1.87187024497408
34.93,1.87006638382561
34.94,1.86826430350737
34.95,1.86646400227237
34.96,1.86466547837532
34.97,1.86286873007264
34.98,1.86107375562243
34.99,1.85928055328447
35,1.85748912132026
35.01,1.85569945799295
35.02,1.85391156156741
35.03,1.85212543031017
35.04,1.85034106248946
35.05,1.84855845637518
35.06,1.8467776102389
35.07,1.84499852235391
35.08,1.84322119099512
35.09,1.84144561443915
35.1,1.8396717909643
